country,iso3,year,region,level,data_source,dr_type,dst_rlt_new,dst_rlt_ret,dst_rlt_rel,dst_rlt_fail,dst_rlt_default,prop_ret_dst,mdr_rr_new,mdr_rr_ret,mdr_rr_rel,mdr_rr_fail,mdr_rr_default
Russian Federation,RUS,2002,EUR,Arkhangelsk Oblast,surveillance,RR,301,172,115,35,22,1,56,82,53,19,10
Russian Federation,RUS,2003,EUR,Orel Oblast,surveillance,RR,330,41,26,0,1,0.66,11,7,5,0,1
Russian Federation,RUS,2003,EUR,Arkhangelsk Oblast,surveillance,RR,299,124,89,10,20,0.96,59,71,49,6,11
Russian Federation,RUS,2003,EUR,Tomsk Oblast,surveillance,RR,527,133,99,17,14,0.98,59,60,42,9,7
Russian Federation,RUS,2004,EUR,Orel Oblast,surveillance,RR,328,51,34,4,3,0.8,19,13,9,1,0
Russian Federation,RUS,2004,EUR,Arkhangelsk Oblast,surveillance,RR,316,103,83,7,12,0.99,69,62,52,5,4
Russian Federation,RUS,2004,EUR,Tomsk Oblast,surveillance,MDR,565,112,102,6,4,1,95,53,47,4,2
Russian Federation,RUS,2005,EUR,Orel Oblast,surveillance,MDR,311,36,21,2,0,0.64,23,9,5,1,0
Russian Federation,RUS,2005,EUR,Arkhangelsk Oblast,surveillance,MDR,297,98,84,2,12,1,85,61,55,1,6
Russian Federation,RUS,2005,EUR,Tomsk Oblast,surveillance,MDR,515,192,122,29,20,0.89,77,124,61,28,14
Russian Federation,RUS,2006,EUR,Orel Oblast,surveillance,MDR,317,30,14,0,0,0.47,28,5,2,0,0
Rwanda,RWA,2005,AFR,national,survey,MDR,616,85,75,5,5,1,24,8,2,5,1
Rwanda,RWA,2015,AFR,national,survey,MDR,1033,84,69,8,5,0.98,14,9,7,2,0
Senegal,SEN,2006,AFR,national,survey,MDR,237,42,19,9,12,0.95,5,7,3,4,0
Senegal,SEN,2014,AFR,national,survey,MDR,818,97,63,11,15,0.92,4,17,9,3,0
Somalia,SOM,2011,AFR,national,survey,MDR,754,96,44,28,14,0.9,42,45,18,18,4
Spain,ESP,2005,EUR,Galicia,surveillance,MDR,566,68,61,0,7,1,1,1,0,0,1
Sri Lanka,LKA,2018,SEA,national,survey,RR,1052,67,42,4,19,0.97,2,3,3,0,0
Sudan,SDN,2017,EMR,national,survey,RR,1030,255,53,32,65,0.59,32,38,12,8,4
Tanzania,TZA,2007,AFR,national,survey,MDR,909,127,79,24,0,0.81,11,5,4,1,0
Togo,TGO,2018,AFR,national,survey,RR,805,93,43,31,19,1,12,9,1,5,3
Ukraine,UKR,2014,EUR,national,survey,MDR,1237,313,217,43,41,0.96,298,182,132,29,14
